,Unnamed: 0,Ingredient,Similar Ingredient,Word2Vec Value
370,370,간장,다진마늘,0.9899939894676208
70,70,다진마늘,간장,0.9899939894676208
371,371,간장,설탕,0.9897170066833496
110,110,설탕,간장,0.9897170066833496
71,71,다진마늘,설탕,0.9896528720855712
111,111,설탕,다진마늘,0.9896528124809264
470,470,후춧가루,간장,0.9890903234481812
372,372,간장,후춧가루,0.9890903234481812
130,130,소금,다진마늘,0.9889545440673828
72,72,다진마늘,소금,0.9889545440673828
373,373,간장,소금,0.9882843494415284
131,131,소금,간장,0.9882843494415284
471,471,후춧가루,다진마늘,0.9881067872047424
73,73,다진마늘,후춧가루,0.9881067276000975
220,220,홍고추,다진마늘,0.9875850677490234
74,74,다진마늘,홍고추,0.9875850081443788
221,221,홍고추,설탕,0.9875085353851318
112,112,설탕,홍고추,0.9875083565711976
50,50,참기름,다진마늘,0.9874007105827332
472,472,후춧가루,설탕,0.9872306585311891
113,113,설탕,후춧가루,0.9872304797172546
132,132,소금,설탕,0.9871795773506165
114,114,설탕,소금,0.9871795177459716
473,473,후춧가루,소금,0.9868922233581544
133,133,소금,후춧가루,0.98689204454422
374,374,간장,참기름,0.9865623712539672
51,51,참기름,간장,0.9865623116493224
222,222,홍고추,간장,0.9863743185997008
310,310,고춧가루,다진마늘,0.9862635135650636
134,134,소금,참기름,0.9862278699874878
52,52,참기름,소금,0.986227810382843
590,590,대파,간장,0.9856220483779908
311,311,고춧가루,간장,0.9854923486709596
591,591,대파,다진마늘,0.9854704737663268
474,474,후춧가루,홍고추,0.98542720079422
223,223,홍고추,후춧가루,0.9854271411895752
53,53,참기름,후춧가루,0.9850687980651855
312,312,고춧가루,소금,0.9848516583442688
313,313,고춧가루,설탕,0.9845386743545532
54,54,참기름,설탕,0.9844619035720824
500,500,실파,소금,0.9843943119049072
592,592,대파,소금,0.9842457175254822
224,224,홍고추,소금,0.9842423796653748
593,593,대파,후춧가루,0.9839969873428344
300,300,깨소금,다진마늘,0.9838554263114928
301,301,깨소금,설탕,0.983750581741333
302,302,깨소금,간장,0.98373544216156
730,730,무,다진마늘,0.9836241006851196
501,501,실파,다진마늘,0.9835878610610962
502,502,실파,설탕,0.983488917350769
314,314,고춧가루,홍고추,0.9833996295928956
303,303,깨소금,홍고추,0.9833664298057556
594,594,대파,설탕,0.9833166003227234
910,910,생강,다진마늘,0.9832198619842528
430,430,양파,간장,0.9832022190093994
503,503,실파,간장,0.9830461144447328
540,540,식초,간장,0.982981264591217
504,504,실파,참기름,0.9827862381935121
911,911,생강,간장,0.9827356338500975
40,40,고추장,간장,0.9826233386993408
41,41,고추장,다진마늘,0.9826222658157348
541,541,식초,다진마늘,0.9824488162994384
240,240,표고버섯,간장,0.98244047164917
304,304,깨소금,참기름,0.9821531772613524
241,241,표고버섯,설탕,0.9820988178253174
210,210,밥,간장,0.9819680452346802
340,340,물,다진마늘,0.9818367958068848
731,731,무,간장,0.9818252325057985
542,542,식초,후춧가루,0.9816042184829712
330,330,마늘,다진마늘,0.9815431833267212
242,242,표고버섯,다진마늘,0.9814232587814332
912,912,생강,설탕,0.9814047813415528
543,543,식초,소금,0.9813735485076904
211,211,밥,다진마늘,0.9813406467437744
431,431,양파,다진마늘,0.9813088178634644
270,270,청고추,간장,0.9812998771667479
390,390,식용유,다진마늘,0.9812533855438232
42,42,고추장,후춧가루,0.9812204837799072
600,600,깻잎,다진마늘,0.9809753894805908
732,732,무,설탕,0.9809641838073729
733,733,무,소금,0.980843186378479
391,391,식용유,간장,0.9808409214019777
734,734,무,후춧가루,0.980790913105011
392,392,식용유,설탕,0.98063862323761
43,43,고추장,설탕,0.9806230068206788
432,432,양파,설탕,0.9804452061653136
913,913,생강,소금,0.9804052114486694
601,601,깻잎,설탕,0.9803903102874756
180,180,당근,소금,0.9803183674812316
212,212,밥,후춧가루,0.9802988171577454
393,393,식용유,후춧가루,0.9802485108375548
181,181,당근,설탕,0.9802400469779968
182,182,당근,후춧가루,0.9800252914428712
433,433,양파,소금,0.9799924492836
544,544,식초,설탕,0.9797965288162231
243,243,표고버섯,소금,0.9796366691589355
183,183,당근,다진마늘,0.9794883728027344
602,602,깻잎,간장,0.9792838096618652
244,244,표고버섯,고춧가루,0.979232668876648
271,271,청고추,다진마늘,0.9790874123573304
434,434,양파,고춧가루,0.9790797829627992
90,90,미나리,다진마늘,0.9790417551994324
394,394,식용유,소금,0.9790003299713136
184,184,당근,간장,0.9789674282073976
44,44,고추장,참기름,0.9788821935653688
341,341,물,간장,0.9788213968276978
914,914,생강,후춧가루,0.9785480499267578
331,331,마늘,소금,0.978302001953125
342,342,물,참기름,0.9781934022903442
272,272,청고추,설탕,0.9781687259674072
603,603,깻잎,소금,0.9780771136283876
332,332,마늘,설탕,0.9779670238494872
213,213,밥,참기름,0.9778930544853209
450,450,오이,설탕,0.9778113365173341
604,604,깻잎,후춧가루,0.9778038859367372
333,333,마늘,간장,0.97776997089386
214,214,밥,고춧가루,0.9777222275733948
451,451,오이,후춧가루,0.9775501489639282
460,460,다시마,간장,0.9774826765060424
273,273,청고추,후춧가루,0.9774008989334106
343,343,물,소금,0.9773250818252563
10,10,계란,다진마늘,0.9773077964782716
334,334,마늘,무,0.9773010015487672
274,274,청고추,소금,0.9770512580871582
344,344,물,설탕,0.9770086407661438
91,91,미나리,소금,0.9768491387367249
92,92,미나리,간장,0.9766443967819214
93,93,미나리,후춧가루,0.9764885902404784
810,810,샐러리,다진마늘,0.9762544631958008
250,250,돼지고기,간장,0.976190447807312
94,94,미나리,설탕,0.976098358631134
650,650,청주,다진마늘,0.9760376811027528
452,452,오이,간장,0.9759095907211304
11,11,계란,간장,0.9758589267730712
670,670,녹말가루,다진마늘,0.9756578207015992
251,251,돼지고기,다진마늘,0.9756540060043336
12,12,계란,설탕,0.975651741027832
453,453,오이,다진마늘,0.9756497740745544
580,580,다진생강,다진마늘,0.9756022691726683
700,700,육수,간장,0.9755464792251588
252,252,돼지고기,홍고추,0.9752410054206848
13,13,계란,고추장,0.9750032424926758
14,14,계란,홍고추,0.9749605655670166
461,461,다시마,설탕,0.9749483466148376
811,811,샐러리,설탕,0.9749289751052856
701,701,육수,다진마늘,0.974858283996582
581,581,다진생강,설탕,0.9748566746711732
651,651,청주,간장,0.9746543169021606
690,690,김치,후춧가루,0.9746482968330384
640,640,오징어,다진마늘,0.9745802283287048
462,462,다시마,다진마늘,0.9745522737503052
641,641,오징어,간장,0.974509060382843
691,691,김치,소금,0.9743677377700806
692,692,김치,다진마늘,0.974332630634308
812,812,샐러리,간장,0.9742289781570436
1460,1460,마요네즈,다진마늘,0.9741965532302856
693,693,김치,설탕,0.9741153120994568
630,630,새우,다진마늘,0.974099338054657
1530,1530,굴소스,다진마늘,0.974015176296234
671,671,녹말가루,소금,0.9739874005317688
642,642,오징어,후춧가루,0.9739855527877808
253,253,돼지고기,설탕,0.973963737487793
702,702,육수,설탕,0.9739261269569396
1030,1030,통깨,설탕,0.9739162921905518
643,643,오징어,소금,0.9738941192626952
813,813,샐러리,후춧가루,0.9738571643829346
1461,1461,마요네즈,간장,0.9737545251846312
644,644,오징어,설탕,0.9737412929534912
200,200,진간장,소금,0.9737060666084291
814,814,샐러리,소금,0.9736378192901612
1462,1462,마요네즈,후춧가루,0.9736191630363464
1340,1340,맛술,다진마늘,0.9736132025718688
631,631,새우,설탕,0.9735309481620787
672,672,녹말가루,간장,0.9734482169151306
454,454,오이,대파,0.9733666181564332
582,582,다진생강,간장,0.9733099937438964
652,652,청주,설탕,0.9732274413108826
1031,1031,통깨,다진마늘,0.9731379747390748
254,254,돼지고기,참기름,0.9731290340423584
703,703,육수,후춧가루,0.9731240272521972
201,201,진간장,다진마늘,0.9731018543243408
583,583,다진생강,홍고추,0.9730160236358644
704,704,육수,소금,0.9729246497154236
584,584,다진생강,후춧가루,0.9728899598121644
1531,1531,굴소스,설탕,0.9728313088417052
673,673,녹말가루,설탕,0.972768783569336
1341,1341,맛술,설탕,0.9727663993835448
1032,1032,통깨,간장,0.9727577567100524
694,694,김치,간장,0.9726415872573853
1090,1090,된장,간장,0.9726345539093018
202,202,진간장,참기름,0.9725762605667114
463,463,다시마,대파,0.9725024700164796
653,653,청주,후춧가루,0.9724867343902588
1091,1091,된장,다진마늘,0.972485601902008
464,464,다시마,고춧가루,0.9723907113075256
203,203,진간장,설탕,0.9722942113876344
1463,1463,마요네즈,설탕,0.9722797870635986
1342,1342,맛술,대파,0.972235143184662
654,654,청주,소금,0.9722232818603516
632,632,새우,참기름,0.9720901250839232
674,674,녹말가루,참기름,0.972071409225464
204,204,진간장,간장,0.9720645546913148
633,633,새우,홍고추,0.9720581769943236
1532,1532,굴소스,간장,0.9720258116722108
1092,1092,된장,홍고추,0.9720255136489868
230,230,호박,다진마늘,0.9719796776771544
1033,1033,통깨,대파,0.9719642996788024
1093,1093,된장,참기름,0.9718550443649292
1343,1343,맛술,소금,0.9716356992721558
1034,1034,통깨,후춧가루,0.97155100107193
1464,1464,마요네즈,소금,0.9713960886001588
1094,1094,된장,소금,0.971368670463562
510,510,밀가루,간장,0.9712972640991212
1344,1344,맛술,후춧가루,0.971242368221283
860,860,느타리버섯,다진마늘,0.9711872339248656
511,511,밀가루,다진마늘,0.9709449410438538
634,634,새우,소금,0.9705254435539246
1533,1533,굴소스,소금,0.9704300165176392
1260,1260,후추,다진마늘,0.9703981280326844
680,680,두부,간장,0.9703531265258788
681,681,두부,설탕,0.9700988531112672
861,861,느타리버섯,간장,0.9699439406394958
1534,1534,굴소스,후춧가루,0.9698334336280824
231,231,호박,소금,0.9698026180267334
232,232,호박,간장,0.9697298407554626
1261,1261,후추,간장,0.9695441126823424
790,790,올리브유,다진마늘,0.969509482383728
512,512,밀가루,설탕,0.9693909883499146
1220,1220,팽이버섯,다진마늘,0.9692888259887696
233,233,호박,설탕,0.9691983461380004
890,890,토마토케첩,설탕,0.96918785572052
891,891,토마토케첩,다진마늘,0.9691441059112548
1262,1262,후추,후춧가루,0.969020664691925
513,513,밀가루,홍고추,0.9687842726707458
862,862,느타리버섯,홍고추,0.9687821865081788
892,892,토마토케첩,간장,0.9686765670776368
514,514,밀가루,소금,0.9685864448547364
234,234,호박,후춧가루,0.9684540033340454
1380,1380,가지,설탕,0.9684536457061768
1381,1381,가지,간장,0.9684423208236694
791,791,올리브유,무,0.9683981537818908
893,893,토마토케첩,후춧가루,0.9683881998062134
350,350,물엿,소금,0.9682424664497375
1221,1221,팽이버섯,간장,0.9680963158607484
1222,1222,팽이버섯,소금,0.9680518507957458
1263,1263,후추,참기름,0.9680036902427672
1480,1480,시금치,간장,0.9677664637565612
863,863,느타리버섯,참기름,0.9677615165710448
1223,1223,팽이버섯,후춧가루,0.9676891565322876
682,682,두부,다진마늘,0.9676169753074646
792,792,올리브유,설탕,0.967474639415741
894,894,토마토케첩,깨소금,0.9672565460205078
864,864,느타리버섯,후춧가루,0.9672065973281859
683,683,두부,후춧가루,0.9672037363052368
351,351,물엿,다진마늘,0.9671539664268494
1481,1481,시금치,소금,0.9669827222824096
1382,1382,가지,소금,0.9669677019119264
290,290,쇠고기,다진마늘,0.9668927788734436
1224,1224,팽이버섯,대파,0.9667987227439879
1264,1264,후추,소금,0.9667140245437622
360,360,대추,간장,0.96647310256958
1482,1482,시금치,다진마늘,0.9663952589035034
684,684,두부,소금,0.9662462472915648
0,0,다진파,다진마늘,0.966073989868164
980,980,양배추,다진마늘,0.9660478234291076
793,793,올리브유,간장,0.9658902287483216
352,352,물엿,설탕,0.9658870697021484
794,794,올리브유,소금,0.9658651351928712
981,981,양배추,간장,0.96576988697052
20,20,국간장,다진마늘,0.9657437205314636
982,982,양배추,설탕,0.9655624628067015
1383,1383,가지,홍고추,0.9655203819274902
361,361,대추,설탕,0.9654915332794191
983,983,양배추,후춧가루,0.9653412103652954
1384,1384,가지,다진마늘,0.9652509689331056
353,353,물엿,간장,0.965110957622528
940,940,토마토,간장,0.9650899171829224
354,354,물엿,홍고추,0.9649764895439148
21,21,국간장,설탕,0.9648957848548888
291,291,쇠고기,설탕,0.9647663831710817
80,80,콩나물,설탕,0.964743435382843
1,1,다진파,참기름,0.9646645188331604
1483,1483,시금치,고춧가루,0.964644193649292
81,81,콩나물,간장,0.9644324779510498
941,941,토마토,다진마늘,0.9643280506134032
1484,1484,시금치,설탕,0.9641172289848328
480,480,멸치,설탕,0.9640119671821594
362,362,대추,다진마늘,0.964008927345276
22,22,국간장,간장,0.9639919996261596
2,2,다진파,홍고추,0.9639742374420166
481,481,멸치,홍고추,0.9635232090950012
3,3,다진파,소금,0.9635024666786194
984,984,양배추,홍고추,0.9634635448455809
292,292,쇠고기,간장,0.9633914828300476
482,482,멸치,간장,0.9632296562194824
23,23,국간장,참기름,0.963226079940796
483,483,멸치,다진마늘,0.96305251121521
82,82,콩나물,후춧가루,0.9627110362052916
484,484,멸치,후춧가루,0.9626505374908448
160,160,찹쌀,소금,0.9626020193099976
293,293,쇠고기,홍고추,0.9625836610794068
24,24,국간장,홍고추,0.9625455737113952
4,4,다진파,후춧가루,0.962543249130249
294,294,쇠고기,무,0.962433695793152
83,83,콩나물,다진마늘,0.962393283843994
84,84,콩나물,표고버섯,0.9623582363128662
363,363,대추,소금,0.9623018503189088
770,770,양송이버섯,간장,0.9623012542724608
960,960,닭,설탕,0.9619795680046082
161,161,찹쌀,다진마늘,0.9615202546119691
1210,1210,쑥갓,소금,0.9615159034729004
771,771,양송이버섯,설탕,0.961514174938202
364,364,대추,대파,0.9611997008323668
380,380,잣,다진마늘,0.9611139297485352
942,942,토마토,후춧가루,0.9608923196792604
410,410,감자,소금,0.9608113765716552
162,162,찹쌀,간장,0.9604523181915284
411,411,감자,다진마늘,0.9603861570358276
772,772,양송이버섯,다진마늘,0.9602209329605104
943,943,토마토,고추장,0.9601464867591858
163,163,찹쌀,설탕,0.9600647687911988
412,412,감자,간장,0.9600589871406556
413,413,감자,고춧가루,0.9599268436431884
381,381,잣,홍고추,0.959912359714508
920,920,파프리카,간장,0.9597115516662598
944,944,토마토,고춧가루,0.9596040844917296
382,382,잣,간장,0.9595701694488524
961,961,닭,다진마늘,0.9594940543174744
414,414,감자,설탕,0.9594700932502748
164,164,찹쌀,후춧가루,0.9593535661697388
383,383,잣,무,0.9592996835708618
1211,1211,쑥갓,간장,0.9591916799545288
962,962,닭,간장,0.9588646888732909
1212,1212,쑥갓,다진마늘,0.9582078456878662
963,963,닭,소금,0.958062708377838
964,964,닭,대파,0.9580023288726808
384,384,잣,설탕,0.9579676389694214
420,420,우유,다진마늘,0.9579533338546752
1440,1440,양상추,간장,0.9576200246810912
1400,1400,베이컨,간장,0.957416296005249
1213,1213,쑥갓,후춧가루,0.9572865962982178
921,921,파프리카,다진마늘,0.9572526812553406
773,773,양송이버섯,소금,0.9572470784187316
774,774,양송이버섯,후춧가루,0.9572150707244872
1214,1214,쑥갓,홍고추,0.9571763277053832
922,922,파프리카,설탕,0.9570550918579102
610,610,상추,설탕,0.9570289850234984
923,923,파프리카,후춧가루,0.9569827318191528
924,924,파프리카,홍고추,0.95671808719635
1401,1401,베이컨,다진마늘,0.9560717344284058
900,900,피망,설탕,0.9560711979866028
421,421,우유,간장,0.956038773059845
422,422,우유,소금,0.9560104608535768
611,611,상추,다진마늘,0.9560052156448364
1441,1441,양상추,다진마늘,0.9553872346878052
423,423,우유,설탕,0.9553509950637816
612,612,상추,간장,0.9552676677703856
901,901,피망,간장,0.9552179574966432
1442,1442,양상추,소금,0.9550159573554992
1402,1402,베이컨,후춧가루,0.9544546604156494
530,530,배,설탕,0.9542816877365112
613,613,상추,후춧가루,0.9541835188865662
1403,1403,베이컨,소금,0.9541170001029968
902,902,피망,깨소금,0.9539669156074524
424,424,우유,참기름,0.953760027885437
1450,1450,머스터드,다진마늘,0.9537364840507508
1443,1443,양상추,설탕,0.9537234902381896
903,903,피망,다진마늘,0.9536428451538086
904,904,피망,소금,0.9536198377609252
614,614,상추,소금,0.9536123275756836
1404,1404,베이컨,설탕,0.9533379077911376
850,850,생강즙,다진마늘,0.9531005024909972
1240,1240,낙지,간장,0.9530647993087769
1444,1444,양상추,홍고추,0.9530495405197144
440,440,청피망,설탕,0.952384114265442
1360,1360,미림,간장,0.9522256851196288
851,851,생강즙,소금,0.9520343542099
852,852,생강즙,설탕,0.9510594010353088
441,441,청피망,다진마늘,0.9507817625999452
1241,1241,낙지,설탕,0.9507575035095216
442,442,청피망,간장,0.95064777135849
1242,1242,낙지,다진마늘,0.950584590435028
1243,1243,낙지,홍고추,0.9504286050796508
531,531,배,고추장,0.9504109621047974
853,853,생강즙,간장,0.9503767490386964
532,532,배,간장,0.9503196477890016
854,854,생강즙,참기름,0.9502262473106384
1244,1244,낙지,참기름,0.9501937031745912
1361,1361,미림,다진마늘,0.950087547302246
443,443,청피망,소금,0.9499967694282532
444,444,청피망,대파,0.9499213695526124
1451,1451,머스터드,후춧가루,0.9498834609985352
1452,1452,머스터드,간장,0.9495899677276612
533,533,배,다진마늘,0.9492607712745668
1370,1370,고등어,다진마늘,0.9489842653274536
1362,1362,미림,후춧가루,0.948974311351776
1100,1100,굴,다진마늘,0.9489207863807678
1363,1363,미림,소금,0.9484947323799132
1101,1101,굴,설탕,0.948059618473053
1453,1453,머스터드,설탕,0.9480217695236206
534,534,배,후춧가루,0.9480000734329224
1364,1364,미림,설탕,0.947757601737976
520,520,애호박,다진마늘,0.947182595729828
870,870,꿀,설탕,0.946925163269043
1454,1454,머스터드,소금,0.9468332529067992
1371,1371,고등어,후춧가루,0.9466294050216676
1372,1372,고등어,참기름,0.9459041357040404
1373,1373,고등어,고춧가루,0.9457464814186096
521,521,애호박,설탕,0.9456617832183838
1374,1374,고등어,홍고추,0.94536292552948
320,320,파,후춧가루,0.9451600313186646
1102,1102,굴,간장,0.9450995326042176
