,Unnamed: 0,Ingredient,Similar Ingredient,Word2Vec Value
1103,1103,굴,대파,0.944537878036499
100,100,숙주,다진마늘,0.9442299008369446
1104,1104,굴,후춧가루,0.9439679384231568
871,871,꿀,간장,0.9439151287078856
1040,1040,버터,설탕,0.9438706040382384
1041,1041,버터,다진마늘,0.943693995475769
522,522,애호박,대파,0.943623661994934
523,523,애호박,소금,0.9435843229293824
190,190,부추,간장,0.9434000253677368
321,321,파,설탕,0.9433017373085022
1150,1150,바지락,간장,0.94312983751297
524,524,애호박,고춧가루,0.9430667757987976
322,322,파,소금,0.9430097937583924
191,191,부추,무,0.9429122805595398
323,323,파,간장,0.9428785443305968
720,720,모시조개,간장,0.9427722692489624
721,721,모시조개,다진마늘,0.9427188038825988
192,192,부추,홍고추,0.942585825920105
324,324,파,다진마늘,0.9424767494201659
193,193,부추,참기름,0.9424158930778505
1151,1151,바지락,설탕,0.9423441290855408
872,872,꿀,다진마늘,0.9421610832214355
1152,1152,바지락,다진마늘,0.9420695900917052
194,194,부추,후춧가루,0.9419023990631104
101,101,숙주,설탕,0.9418795108795166
1042,1042,버터,참기름,0.94179505109787
1043,1043,버터,고춧가루,0.941780686378479
873,873,꿀,참기름,0.9416518211364746
1044,1044,버터,간장,0.9415732622146606
874,874,꿀,홍고추,0.9411410093307496
660,660,홍합,대파,0.9411394596099854
1153,1153,바지락,홍고추,0.9407713413238524
722,722,모시조개,소금,0.940105438232422
723,723,모시조개,후춧가루,0.9398832321166992
724,724,모시조개,설탕,0.9397883415222168
102,102,숙주,대파,0.93856680393219
103,103,숙주,간장,0.9383482933044434
1154,1154,바지락,후춧가루,0.9380448460578918
1410,1410,생크림,간장,0.9371944069862366
104,104,숙주,후춧가루,0.937127947807312
661,661,홍합,다진마늘,0.9371153712272644
662,662,홍합,간장,0.9360194206237792
1411,1411,생크림,홍고추,0.9351047277450562
120,120,쌀,홍고추,0.9350522756576538
1412,1412,생크림,대파,0.934764802455902
663,663,홍합,양파,0.9346827268600464
1000,1000,밤,참기름,0.9346132278442384
664,664,홍합,소금,0.9344923496246338
121,121,쌀,후춧가루,0.9338691830635072
122,122,쌀,다진마늘,0.9338579773902892
123,123,쌀,설탕,0.9336667060852052
124,124,쌀,간장,0.933363437652588
1413,1413,생크림,다진마늘,0.9330682158470154
1001,1001,밤,고춧가루,0.9322850108146667
840,840,계란노른자,설탕,0.9320382475852966
1414,1414,생크림,설탕,0.9317463636398317
1002,1002,밤,다진마늘,0.9316952228546144
820,820,바질,다진마늘,0.9315804243087769
841,841,계란노른자,다진마늘,0.9314769506454468
260,260,통후추,소금,0.9306647777557372
1003,1003,밤,간장,0.930660367012024
821,821,바질,설탕,0.9305952787399292
261,261,통후추,다진마늘,0.9305073022842408
822,822,바질,대파,0.9304535388946532
262,262,통후추,참기름,0.9300720691680908
823,823,바질,간장,0.9289557337760924
824,824,바질,후춧가루,0.9287803173065186
1004,1004,밤,설탕,0.9287575483322144
263,263,통후추,실파,0.9281288385391236
264,264,통후추,설탕,0.9279597401618958
842,842,계란노른자,후춧가루,0.9276365041732788
490,490,홍피망,다진마늘,0.92727392911911
60,60,고사리,소금,0.926828384399414
61,61,고사리,청고추,0.9264733791351318
843,843,계란노른자,고춧가루,0.9258353710174559
844,844,계란노른자,소금,0.9255136251449584
62,62,고사리,참기름,0.925424575805664
63,63,고사리,간장,0.9251639842987059
64,64,고사리,다진마늘,0.9250394701957704
491,491,홍피망,간장,0.92450213432312
570,570,찹쌀가루,고춧가루,0.924224317073822
492,492,홍피망,고춧가루,0.9234329462051392
493,493,홍피망,설탕,0.9214730262756348
571,571,찹쌀가루,설탕,0.9211649298667908
494,494,홍피망,대파,0.9204635620117188
572,572,찹쌀가루,소금,0.9195235967636108
573,573,찹쌀가루,다진마늘,0.9194115400314332
574,574,찹쌀가루,실파,0.9191725254058838
1070,1070,은행,참기름,0.9118065834045409
1190,1190,게맛살,소금,0.9114726781845092
1191,1191,게맛살,후춧가루,0.9101642966270448
1071,1071,은행,깨소금,0.908900022506714
1072,1072,은행,다진마늘,0.9086323976516724
1160,1160,가래떡,후춧가루,0.908610224723816
1161,1161,가래떡,대파,0.9083575010299684
1192,1192,게맛살,당근,0.9082810282707214
1073,1073,은행,간장,0.9080291390419006
1162,1162,가래떡,다진마늘,0.90798419713974
1074,1074,은행,밥,0.9077833294868468
1250,1250,김,다진마늘,0.9077556133270264
1193,1193,게맛살,설탕,0.9072710871696472
1251,1251,김,간장,0.9072024822235109
1194,1194,게맛살,간장,0.9071850776672364
1163,1163,가래떡,간장,0.9066611528396606
1164,1164,가래떡,당근,0.90593683719635
1252,1252,김,소금,0.9052543044090272
1253,1253,김,고춧가루,0.9050071239471436
1254,1254,김,후춧가루,0.9041247963905334
1520,1520,정종,간장,0.9026702642440796
30,30,도라지,물,0.9026559591293336
1300,1300,햄,설탕,0.9026076197624208
620,620,죽순,참기름,0.9024934768676758
31,31,도라지,후춧가루,0.9020482301712036
32,32,도라지,실파,0.9019943475723268
621,621,죽순,깨소금,0.9016962647438048
830,830,화이트와인,양파,0.9015743136405944
622,622,죽순,간장,0.901536464691162
1521,1521,정종,참기름,0.9013009071350098
33,33,도라지,다진마늘,0.9009135365486144
1522,1522,정종,설탕,0.9008094668388368
623,623,죽순,후춧가루,0.9007859230041504
34,34,도라지,간장,0.9007006883621216
831,831,화이트와인,간장,0.900442361831665
1420,1420,스파게티,대파,0.9002540111541748
1301,1301,햄,후춧가루,0.9001595377922058
832,832,화이트와인,후춧가루,0.8999735116958618
1302,1302,햄,계란,0.8996298909187317
1600,1600,새송이버섯,간장,0.8995314836502075
624,624,죽순,설탕,0.8994128704071045
1303,1303,햄,소금,0.8988587856292725
833,833,화이트와인,고추장,0.8985303640365601
1304,1304,햄,다진마늘,0.8984390497207642
1523,1523,정종,다진마늘,0.8982444405555725
1524,1524,정종,고춧가루,0.8982126712799072
1601,1601,새송이버섯,다진마늘,0.8979566097259521
834,834,화이트와인,당근,0.8977339267730713
1421,1421,스파게티,다진마늘,0.8974721431732178
1602,1602,새송이버섯,설탕,0.8971118330955505
1490,1490,무순,설탕,0.8966290950775146
1603,1603,새송이버섯,고추장,0.8965163230895996
1422,1422,스파게티,홍고추,0.8960855007171631
1423,1423,스파게티,설탕,0.8958766460418701
1604,1604,새송이버섯,표고버섯,0.8956714868545532
1491,1491,무순,다진마늘,0.8951408267021179
1424,1424,스파게티,깻잎,0.8949767351150513
750,750,다진쇠고기,다진마늘,0.8944575786590576
1110,1110,새우젓,양파,0.8943361639976501
1330,1330,다시물,깨소금,0.8940329551696777
1331,1331,다시물,설탕,0.8937793970108032
1111,1111,새우젓,깨소금,0.8935883045196533
1492,1492,무순,깻잎,0.8934564590454102
1493,1493,무순,물,0.8932427763938904
1112,1112,새우젓,청고추,0.8931624889373779
1113,1113,새우젓,설탕,0.8931347131729126
1332,1332,다시물,식초,0.8930864930152893
751,751,다진쇠고기,설탕,0.8930339217185974
1494,1494,무순,후춧가루,0.8930186033248901
1114,1114,새우젓,간장,0.8929882049560547
1333,1333,다시물,참기름,0.8927091360092163
752,752,다진쇠고기,대파,0.8926630020141602
1334,1334,다시물,후춧가루,0.8925373554229736
1080,1080,갓,간장,0.8915187120437622
760,760,쌀뜨물,다진마늘,0.8912951350212097
1081,1081,갓,후춧가루,0.8912791609764099
753,753,다진쇠고기,실파,0.89126056432724
1082,1082,갓,소금,0.8910884857177734
754,754,다진쇠고기,고춧가루,0.8910795450210571
1083,1083,갓,설탕,0.8908972740173341
1084,1084,갓,홍고추,0.8907850980758667
761,761,쌀뜨물,홍고추,0.8905898928642273
762,762,쌀뜨물,간장,0.887981116771698
763,763,쌀뜨물,설탕,0.8866329193115234
1320,1320,치커리,소금,0.885685920715332
764,764,쌀뜨물,깨소금,0.8853528499603271
1200,1200,술,간장,0.8839614391326904
170,170,멥쌀,다진마늘,0.8837707638740541
1130,1130,파슬리,양파,0.8835355639457703
1201,1201,술,설탕,0.882975697517395
1131,1131,파슬리,돼지고기,0.8829590082168579
1321,1321,치커리,다진마늘,0.8828333616256714
1132,1132,파슬리,표고버섯,0.8827669620513916
1550,1550,풋고추,깻잎,0.882696270942688
1551,1551,풋고추,고춧가루,0.8825783729553223
1322,1322,치커리,대파,0.8825752735137941
1323,1323,치커리,참기름,0.882335901260376
1324,1324,치커리,후춧가루,0.8822768926620483
1552,1552,풋고추,다진마늘,0.8821437358856201
1133,1133,파슬리,설탕,0.8820481300354004
1134,1134,파슬리,간장,0.8819138407707214
1202,1202,술,다진마늘,0.8818777203559875
1553,1553,풋고추,미나리,0.8815851807594299
1203,1203,술,고춧가루,0.8815193176269531
1204,1204,술,깨소금,0.8807176351547241
1540,1540,국멸치,무,0.8803187608718872
550,550,국수,설탕,0.880123496055603
1554,1554,풋고추,설탕,0.8799623250961304
171,171,멥쌀,대파,0.8793799877166748
172,172,멥쌀,오이,0.8787600994110107
1560,1560,레몬,소금,0.8777562379837036
1541,1541,국멸치,소금,0.8776507377624512
173,173,멥쌀,맛술,0.877577543258667
990,990,파슬리가루,다진마늘,0.8775558471679688
174,174,멥쌀,간장,0.8773887753486633
1542,1542,국멸치,당근,0.8767441511154175
551,551,국수,간장,0.8766824007034302
991,991,파슬리가루,간장,0.8764423131942749
1570,1570,고구마,후춧가루,0.8764253854751587
552,552,국수,실파,0.8763980865478516
992,992,파슬리가루,대파,0.8763662576675415
993,993,파슬리가루,후춧가루,0.8760043978691101
1571,1571,고구마,다진마늘,0.8758772611618042
1543,1543,국멸치,설탕,0.8755850791931152
1561,1561,레몬,양파,0.8753697872161865
994,994,파슬리가루,설탕,0.8753592967987059
1544,1544,국멸치,간장,0.8750414252281189
400,400,완두콩,다진마늘,0.8750212788581848
1562,1562,레몬,설탕,0.8747467994689941
1572,1572,고구마,설탕,0.8745874166488647
1563,1563,레몬,다진마늘,0.8744053840637207
1564,1564,레몬,간장,0.8734118938446045
401,401,완두콩,참기름,0.8732807636260986
1573,1573,고구마,홍고추,0.8731410503387451
402,402,완두콩,설탕,0.8729899525642395
553,553,국수,다진마늘,0.8729729056358337
1574,1574,고구마,간장,0.8724894523620605
554,554,국수,소금,0.8723528385162354
403,403,완두콩,무,0.8720347285270691
404,404,완두콩,대파,0.8712520003318787
1430,1430,닭고기,다진마늘,0.8704451322555542
1431,1431,닭고기,설탕,0.8693639039993286
1620,1620,쪽파,설탕,0.8692335486412048
1432,1432,닭고기,간장,0.8690499067306519
1310,1310,와사비,설탕,0.8676548600196838
1050,1050,빵가루,간장,0.8672550916671753
1621,1621,쪽파,당근,0.8669408559799194
1622,1622,쪽파,후춧가루,0.8665491938591003
1433,1433,닭고기,후춧가루,0.8659850358963013
1051,1051,빵가루,밥,0.8658656477928162
1311,1311,와사비,참기름,0.8656334877014159
1312,1312,와사비,간장,0.8651514053344727
1434,1434,닭고기,육수,0.8649978637695312
780,780,레몬즙,참기름,0.8646214008331299
1313,1313,와사비,실파,0.8646120429039001
1623,1623,쪽파,김치,0.8642494678497314
781,781,레몬즙,식용유,0.8641360998153687
1314,1314,와사비,다진마늘,0.8640642166137695
1624,1624,쪽파,간장,0.863897442817688
280,280,당면,설탕,0.8638184666633606
1052,1052,빵가루,당근,0.8637707233428955
782,782,레몬즙,소금,0.8630878329277039
140,140,팥,깨소금,0.8630139231681824
1350,1350,마른고추,느타리버섯,0.8627208471298218
1053,1053,빵가루,두부,0.8621965646743774
1054,1054,빵가루,후춧가루,0.8621041774749756
141,141,팥,소금,0.8618680238723755
142,142,팥,후춧가루,0.8616899847984314
143,143,팥,설탕,0.8612545728683472
783,783,레몬즙,깨소금,0.8597865104675293
784,784,레몬즙,밥,0.8591193556785583
144,144,팥,간장,0.8590317964553833
281,281,당면,간장,0.8589600324630737
282,282,당면,홍고추,0.8575766086578369
1351,1351,마른고추,참기름,0.8573172092437744
283,283,당면,밥,0.8573047518730164
1352,1352,마른고추,실파,0.8568101525306702
1353,1353,마른고추,표고버섯,0.8565990328788757
1354,1354,마른고추,간장,0.8555831909179688
284,284,당면,통깨,0.8550188541412354
1120,1120,배추,다진마늘,0.8532751798629761
1121,1121,배추,설탕,0.8523027896881104
1122,1122,배추,고춧가루,0.8521876335144043
1123,1123,배추,홍고추,0.8513634204864502
150,150,콩,물,0.8513094186782837
1124,1124,배추,참기름,0.8512978553771973
151,151,콩,간장,0.8512392640113831
152,152,콩,후춧가루,0.8486324548721313
1280,1280,참치,느타리버섯,0.8475969433784485
153,153,콩,소금,0.8471540808677673
154,154,콩,참기름,0.8471258878707886
1281,1281,참치,참기름,0.8458508253097534
1282,1282,참치,홍고추,0.8454731702804565
1283,1283,참치,설탕,0.8437941074371338
1284,1284,참치,간장,0.8425506949424744
1180,1180,단무지,참기름,0.8350127935409546
1181,1181,단무지,청고추,0.8330211043357849
1182,1182,단무지,소금,0.8315865993499756
1183,1183,단무지,다진마늘,0.8310773372650146
1184,1184,단무지,다진파,0.8310690522193909
1010,1010,목이버섯,다진마늘,0.8283404111862183
1011,1011,목이버섯,간장,0.827804684638977
800,800,방울토마토,김치,0.8271355032920837
970,970,고추,설탕,0.8267374038696289
1012,1012,목이버섯,후추,0.8263166546821594
971,971,고추,양파,0.8256553411483765
801,801,방울토마토,후춧가루,0.8244885802268982
972,972,고추,후춧가루,0.8242638111114502
802,802,방울토마토,고춧가루,0.8240697383880615
1013,1013,목이버섯,소금,0.82399982213974
803,803,방울토마토,물,0.8239426016807556
973,973,고추,다진마늘,0.8234521150588989
1014,1014,목이버섯,감자,0.8230592012405396
974,974,고추,실파,0.8230354785919191
1500,1500,브로콜리,홍고추,0.8225783109664917
1501,1501,브로콜리,소금,0.8218427300453186
1502,1502,브로콜리,깻잎,0.8208975791931152
804,804,방울토마토,다진마늘,0.8208818435668945
1503,1503,브로콜리,돼지고기,0.8206096887588501
1504,1504,브로콜리,다진마늘,0.8206088542938232
1060,1060,돼기고기,녹말가루,0.8200276494026184
560,560,겨자,다진마늘,0.8193674087524414
1061,1061,돼기고기,팽이버섯,0.8191680312156677
1062,1062,돼기고기,홍고추,0.8188429474830627
1063,1063,돼기고기,대파,0.8187202215194702
1064,1064,돼기고기,다진마늘,0.8172557950019836
561,561,겨자,다시마,0.8172387480735779
562,562,겨자,표고버섯,0.8170037269592285
563,563,겨자,설탕,0.816564679145813
564,564,겨자,고춧가루,0.8163148164749146
1580,1580,모짜렐라치즈,설탕,0.8133987188339233
1020,1020,월계수잎,고춧가루,0.8115501403808594
1021,1021,월계수잎,참기름,0.8099293112754822
1022,1022,월계수잎,다진마늘,0.8095160126686096
1170,1170,배춧잎,설탕,0.808302640914917
1581,1581,모짜렐라치즈,홍고추,0.8079303503036499
1171,1171,배춧잎,간장,0.8076227903366089
1172,1172,배춧잎,무,0.8075783848762512
1023,1023,월계수잎,설탕,0.807485818862915
1582,1582,모짜렐라치즈,소금,0.8074814081192017
1024,1024,월계수잎,고추장,0.806402325630188
1173,1173,배춧잎,식용유,0.8063817024230957
1583,1583,모짜렐라치즈,청고추,0.8058248162269592
1174,1174,배춧잎,후춧가루,0.8055882453918457
1584,1584,모짜렐라치즈,고춧가루,0.8055139780044556
1230,1230,어묵,다진마늘,0.8003491163253784
930,930,실고추,마요네즈,0.7964199781417847
1231,1231,어묵,찹쌀,0.7962796688079834
1232,1232,어묵,후춧가루,0.7961211204528809
1233,1233,어묵,소금,0.7951315641403198
1234,1234,어묵,생강,0.7942013740539551
710,710,만두피,대파,0.7916004061698914
931,931,실고추,무,0.791499137878418
711,711,만두피,간장,0.7906814813613892
712,712,만두피,설탕,0.7898495197296143
713,713,만두피,홍고추,0.7891682982444763
714,714,만두피,소금,0.7891422510147095
932,932,실고추,계란,0.7890765070915222
1140,1140,배추김치,물,0.7886353731155396
933,933,실고추,오이,0.7872809171676636
934,934,실고추,육수,0.7871959209442139
1290,1290,꽁치,마늘,0.7868707776069641
1291,1291,꽁치,홍고추,0.7860201597213745
1141,1141,배추김치,다진마늘,0.7849053144454956
1292,1292,꽁치,밀가루,0.7845234870910645
1293,1293,꽁치,식초,0.7840672135353088
1294,1294,꽁치,간장,0.7840563058853149
1142,1142,배추김치,실파,0.7825883626937866
1143,1143,배추김치,밥,0.7825847864151001
880,880,꼬치,다진마늘,0.781410813331604
881,881,꼬치,양배추,0.7808327674865723
1144,1144,배추김치,참기름,0.7807893157005309
882,882,꼬치,육수,0.7781783938407898
883,883,꼬치,무,0.7780948281288147
884,884,꼬치,홍고추,0.7780516743659973
740,740,미역,청주,0.771185040473938
741,741,미역,생강,0.7691975235939026
742,742,미역,대파,0.7675449252128601
743,743,미역,오이,0.7649041414260864
744,744,미역,깻잎,0.7639191150665283
1510,1510,들기름,무,0.7606849670410156
1511,1511,들기름,생강,0.7576761841773987
1512,1512,들기름,진간장,0.7553064823150635
1513,1513,들기름,후춧가루,0.7524133920669556
1514,1514,들기름,참기름,0.7514933347702026
1390,1390,소면,후춧가루,0.7334008216857909
1391,1391,소면,다진생강,0.7333347797393799
1392,1392,소면,깻잎,0.7331477999687195
1393,1393,소면,맛술,0.7330521941184998
1394,1394,소면,다진마늘,0.7314311265945435
1590,1590,조미술,낙지,0.7134271860122681
1591,1591,조미술,표고버섯,0.7114385366439819
1592,1592,조미술,대파,0.7095565199851991
1593,1593,조미술,참기름,0.7089629173278809
1594,1594,조미술,다진마늘,0.7083576917648315
950,950,다진양파,대파,0.7026681303977966
951,951,다진양파,참기름,0.6981112957000732
952,952,다진양파,마늘,0.6961833834648132
953,953,다진양파,소금,0.6950862407684326
954,954,다진양파,식용유,0.6944710612297058
1610,1610,단호박,고추장,0.6040300130844116
1611,1611,단호박,참기름,0.6006948947906494
1612,1612,단호박,식초,0.5998906493186951
1613,1613,단호박,양파,0.5995732545852661
1614,1614,단호박,팽이버섯,0.5990769863128662
1470,1470,사과,새우,0.5877610445022583
1471,1471,사과,마늘,0.5850116014480591
1472,1472,사과,굴소스,0.5838017463684082
1473,1473,사과,오이,0.58144211769104
1474,1474,사과,미나리,0.5785154104232788
1270,1270,말린표고버섯,가지,0.5580919981002808
1271,1271,말린표고버섯,밥,0.5536736845970154
1272,1272,말린표고버섯,간장,0.5521324276924133
1273,1273,말린표고버섯,밀가루,0.5518614649772644
1274,1274,말린표고버섯,양파,0.5504481196403503
