Index,IRDNT_NM
1,간장
2,계란
3,고사리
4,고추장
5,다진마늘
6,다진파
7,도라지
8,돼지고기
9,묵
10,미나리
11,설탕
12,소금
13,쇠고기
14,숙주
15,쌀
16,참기름
17,콩나물
18,멥쌀
19,수수
20,차조
21,찹쌀
22,콩
23,팥
24,고추
25,당근
26,당면
27,밥
28,부추
29,표고버섯
30,호박
31,후춧가루
32,고춧가루
33,깨소금
34,마늘
35,파
36,계피
37,대추
38,물엿
39,밤
40,식용유
41,잣
42,흑임자
43,감자
44,양파
45,완두콩
46,우유
47,카레가루
48,다시마
49,멸치
50,쌈장
51,오이
52,전분
53,피망
54,밀가루
55,실파
56,애호박
57,양념장
58,냉면
59,동치미국물
60,동치미무
61,배
62,쇠고기육수
63,식초
64,국수
65,겨자
66,다진생강
67,대파
68,열무
69,찹쌀가루
70,깻잎
71,상추
72,계란흰자
73,녹말
74,멸칫국물
75,새우
76,오징어
77,죽순
78,청주
79,홍합
80,김치
81,두부
82,만두피
83,육수
84,모시조개
85,북어
86,무
87,미역
88,생태
89,레몬즙
90,모듬채소
91,방울토마토
92,양송이버섯
93,연어
94,올리브유
95,차이브
96,페스토소스
97,가리비
98,가재새우
99,꼴뚜기
100,루콜라
101,문어
102,샐러리
103,소스
104,쭈꾸미
105,참소라살
106,트레비스
107,재첩
108,계란노른자
109,도미
110,바질
111,스위트마조람
112,오레가노
113,올리브
114,케이퍼
115,화이트와인
116,꼬치
117,꿀
118,느타리버섯
119,배즙
120,생강즙
121,토마토케첩
122,콩가루
123,생강
124,배추
125,연겨자
126,파프리카
127,실고추
128,우엉
129,다진양파
130,토마토
131,갈치
132,닭고기
133,들깨
134,초고추장
135,칼국수
136,무명실
137,양배추
138,파슬리가루
139,목이버섯
140,생선살
141,파인애플
142,양파즙
143,월계수잎
144,통깨
145,레드와인
146,버터
147,빵가루
148,은행
149,갓
150,굴
151,된장
152,새우젓
153,젓국
154,김칫국물
155,청국장
156,바지락
157,순두부
158,동태
159,가래떡
160,유부
161,단무지
162,게맛살
163,해파리
164,멸치젓
165,총각무
166,배주머니
167,꽃게
168,다시다
169,싸리버섯
170,아귀
171,조기
172,명란
173,쑥갓
174,쌀뜨물
175,우거지
176,곤약
177,어묵
178,팽이버섯
179,낙지
180,선지
181,김
182,장조림
183,양
184,도가니
185,밀국수
186,사골
187,쇠뼈
188,까나리액젓
189,석이버섯
190,연근
191,조갯살
192,냉이
193,더덕
194,꽈리고추
195,마른오징어
196,메주콩
197,칵테일새우
198,고추냉이
199,참치
200,꽁치
201,넛맥
202,라면
203,햄
204,와사비
205,치커리
206,쪽파
207,고등어
208,마른고추
209,가지
210,건새우
211,골뱅이
212,소면
213,잣가루
214,베이컨
215,생크림
216,스파게티
217,수삼
218,은박컵
219,후루츠칵테일
220,슬라이스치즈
221,식빵
222,양상추
223,피클
224,마요네즈
225,머스터드
226,컬리플라워
227,딸기
228,사과
229,자몽
230,앤다이브
231,훈제연어
232,레몬드레싱
233,레몬주스
234,시금치
235,파마산치즈
236,홀토마토
237,프랑크소시지
238,곱창
239,우동면
240,미더덕
241,강력분
242,건포도
243,검은깨
244,드라이이스트
245,오렌지마멀레이드
246,무순
247,깨
248,녹두
249,솔잎
250,쑥
251,토란
252,튀김가루
253,누룽지
254,브로콜리
255,찬밥
256,쌀가루
257,슈가파우더
258,아몬드
259,고구마줄기
260,들기름
261,곶감
262,호두
263,감자전분
264,굴소스
265,떡국떡
266,다진고추
267,취나물
268,건새우가루
269,겨자잎
270,청경채
271,케일
272,국멸치
273,달래
274,청양고추
275,명란젓
276,봄동
277,옥수수
278,정향
279,송이버섯
280,말린새우
281,근대
282,레몬
283,맛국물
284,왜된장
285,생새우
286,콘프레이크
287,새우살
288,게
289,대하
290,고구마
291,녹차
292,모짜렐라치즈
293,포도
294,사우어크라우트
295,오곡
296,코다리
297,광어
298,연어알
299,전복
300,청어알
301,초밥
302,피조개
303,치즈
304,홍차티백
305,멸치다시물
306,무즙
307,비엔나소시지
308,액체육젓
309,인절미
310,바게트
311,사이다
312,피쉬소스
313,겨자가루
314,땅콩
315,랩
316,맛소금
317,매실장아찌
318,당근즙
319,시금치즙
320,고들빼기
321,멸치액젓
322,두릅
323,참나물
324,스위트콘
325,완두콩통조림
326,우스터소스
327,아스파라거스
328,땅콩버터
329,오이피클
330,체리
331,케첩
332,핫소스
333,춘권피
334,조미료
335,크림수프
336,순대
337,쫄면
338,떡
339,열무김치
340,이스트
341,쌀국수
342,아욱
343,해삼
344,두반장
345,새송이버섯
346,숙주나물
347,파스타
348,닭육수
349,오징어채
350,청장
351,새우젓국
352,대구
353,다진쇠고기
354,보리
355,들깻잎
356,토마토소스
357,파래
358,단호박
359,라이스페이퍼
360,키위
361,치즈가루
362,가쓰오브시
363,미소된장
364,양겨자
365,통후추
366,페투치네
367,오보로
368,게살
369,날치알
370,박고지
371,아보카도
372,초생강
373,조
374,냉동만두
375,메밀국수
376,맛조개
377,해초
378,산초가루
379,장어
380,장어대리
381,장어뼈
382,돈까스소스
383,바나나
384,타바스코
385,고추기름
386,간수
387,적채
388,사워크림
389,치자
390,깨소스
391,폰즈소스
392,고춧기름
393,생대구
394,채소
395,생밤
396,쌈다시마
397,무말랭이
398,육회
399,크림치즈
400,고수
401,쇠꼬리
402,팔각
403,숯
404,메주
405,엿기름
406,시럽
407,호박씨
408,순창콩된장
409,붉은갓
410,삭힌고추
411,녹차국수
412,우무
413,서리태콩
414,참깨
415,닭발
416,전어
417,전어젓갈
418,샐러드오일
419,타임
420,소꼬리
421,고기산적
422,멥쌀가루
423,액젓
424,바베큐소스
425,비트
426,절임무
427,오렌지
428,허니머스타드
429,참치캔
430,꽃빵
431,어장
432,장국
433,새싹채소
434,과일통조림
435,발효초
436,초콜릿
437,플레인요구르트
438,샐러드채소
439,메기
440,잉어
441,송어
442,그라나 빠다노
443,로즈마리
444,사라다나
445,이태리고추
446,칠리
447,볶은 흑임자
448,인삼
449,사과즙
450,시래기
451,감동젓
452,버섯
453,돛나물
454,매실액
455,파뿌리
456,다진쪽파
457,노각
458,고구마잎
459,피자치즈
460,호박잎
461,둥근호박
462,모닝빵
463,슬라이스햄
464,어린잎채소
465,라임
466,얼음
467,탄산수
468,허브
469,견과류
470,백오이
471,삶은계란
472,허브솔트
473,무채
474,당근잎
475,부침가루
476,건블루베리
477,콩비지
